year,ranking,gross_Mil,name,avg_tick_price,avg_tick,total_tick,avg_gross,cities,shows,agency
2017,87,$17.40 ,Chris Brown,67.52,"8,067","258,130","544,640",32,32,CBE Entertainment
2017,88,$17.40 ,Marco Antonio Solis,102.32,"8,503","170,054","870,000",20,22,Abel Solis Sosa
2017,89,$17.30 ,Santana,74.38,"6,630","232,035","493,088",35,63,Creative Artists Agency
2017,90,$16.50 ,Foreigner,39.67,"5,402","415,931","214,286",77,79,Paradigm Talent Agency
2017,91,$16.20 ,Steve Martin / Martin Short,105.82,"4,023","152,883","425,722",38,43,WME
2017,92,$15.80 ,Andrea Bocelli,175.57,"14,989","89,93","2,631,164",6,7,Klassics Music Management Ltd.
2017,93,$15.60 ,Kid Rock,68.56,"15,169","227,537","1,040,000",15,22,Creative Artists Agency
2017,94,$15.20 ,The Lumineers,45.93,"10,675","330,938","490,323",31,34,Paradigm Talent Agency
2017,95,$15.10 ,“Riverdance”,56.37,"4,617","267,785","260,241",58,166,Abhann Productions Ltd.
2017,96,$14.90 ,Sting,83.39,"5,105","178,678","425,714",35,41,Creative Artists Agency
2017,97,$14.80 ,Timbiriche,71.75,"17,236","206,831","1,236,603",12,26,Grupo Televisa
2017,98,$14.70 ,Kenny Chesney,98.1,"37,453","149,811","3,674,272",4,6,Dale Morris & Associates
2017,99,$14.40 ,Justin Bieber,67.69,"71,099","213,296","4,812,751",3,5,Creative Artists Agency
2017,100,$14.10 ,Bob Seger & The Silver Bullet Band,89.82,"12,077","156,999","1,084,704",13,13,ICM Partners
2017,101,$14.00 ,“Harry Potter In Concert”,57.78,"3,106",,"179,487",,,
2017,102,$13.90 ,Arcade Fire,58.29,"7,452",,"434,375",,,
2017,103,$13.90 ,Gabriel Iglesias,58.15,"3,984",,"231,667",,,
2017,104,$13.80 ,Joe Bonamassa,115.75,"1,753",,"202,941",,,
2017,105,$13.70 ,Chicago / Doobie Brothers,46.56,"10,163",,"473,186",,,
2017,106,$13.60 ,Ricardo Arjona,79.19,"7,806",,"618,182",,,
2017,107,$13.50 ,OneRepublic,40.18,"8,028",,"322,601",,,
2017,108,$13.40 ,Brantley Gilbert,31.83,"8,980",,"285,834",,,
2017,109,$13.40 ,“Dancing With The Stars”,63.1,"2,758",,"174,026",,,
2017,110,$13.30 ,“Game Of Thrones Live Concert Experience”,86.38,"5,703",,"492,593",,,
2017,111,$12.90 ,Dave Matthews And Tim Reynolds,60.8,"14,145",,"860,000",,,
2017,112,$12.80 ,A Perfect Circle,57.48,"5,179",,"297,674",,,
2017,113,$12.70 ,Fall Out Boy,60.34,"8,419",,"508,000",,,
2017,114,$12.40 ,Train,32.68,"7,744",,"253,061",,,
2017,115,$12.10 ,Casting Crowns,32.37,"4,856",,"157,215",,,
2017,116,$12.00 ,The Avett Brothers,53.1,"4,109",,"218,182",,,
2017,117,$11.80 ,Ozuna,63.13,"8,120",,"512,677",,,
2017,118,$11.30 ,Maroon 5,82.23,"15,221",,"1,251,567",,,
2017,119,$11.20 ,ZZ Top,64.91,"2,746",,"178,255",,,
2017,120,$11.00 ,Xscape,68.49,"8,453",,"578,947",,,
2017,121,$10.70 ,The xx,44.79,"4,875",,"218,367",,,
2017,122,$10.40 ,Odesza,50.31,"6,668",,"335,484",,,
2017,123,$10.30 ,Jim Gaffigan,55.59,"6,389",,"355,172",,,
2017,124,$10.30 ,John Legend,75.6,"4,866",,"367,857",,,
2017,125,$10.20 ,Tedeschi Trucks Band,55.21,"3,770",,"208,163",,,
2017,126,$10.10 ,Boston,49.67,"3,703",,"183,910",,,
2017,127,$10.00 ,Steve Miller Band,56.8,"4,192",,"238,095",,,
2017,128,$10.00 ,“Paw Patrol Live!”,45.87,"9,875",,"452,974",,,
2017,129,$9.90 ,Eagles,148.65,"16,571",,"2,463,398",,,
2017,130,$9.90 ,Sebastian Maniscalco,69.11,"5,715",,"394,980",,,
2017,131,$9.50 ,Chicago,51.68,"3,064",,"158,333",,,
2017,132,$9.40 ,The Who,141.41,"9,496",,"1,342,857",,,
2017,133,$9.40 ,Blake Shelton,62.11,"11,641",,"723,046",,,
2017,134,$9.30 ,Incubus,31.75,"8,615",,"273,529",,,
2017,135,$9.20 ,Halsey,47.85,"7,126",,"340,983",,,
2017,136,$9.20 ,Miguel Bosé,67.55,"5,448",,"368,000",,,
2017,137,$9.20 ,Mannheim Steamroller,59.79,"2,474",,"147,911",,,
2017,138,$9.00 ,Julianne Hough / Derek Hough,68.89,"2,722",,"187,500",,,
2017,139,$8.90 ,Miranda Lambert,53.47,"5,369",,"287,097",,,
2017,140,$8.90 ,Muse,48.22,"11,501",,"554,646",,,
2017,141,$8.80 ,“I Love The 90s Tour” / Salt-N-Pepa/Vanilla Ice,49.63,"4,327",,"214,753",,,
2017,142,$8.60 ,LCD Soundsystem,57.76,"7,836",,"452,632",,,
2017,143,$8.60 ,   Lyle Lovett ,66.15,"1,397",,"92,411",,,
2017,144,$8.50 ,Banda MS,64.2,"9,457",,"607,143",,,
2017,145,$8.50 ,“Vans Warped Tour”,33.6,"6,486",,"217,949",,,
2017,146,$8.50 ,Brian Wilson,80.72,"1,755",,"141,667",,,
2017,147,$8.40 ,   Ron White ,55.57,"1,989",,"110,526",,,
2017,148,$8.40 ,Radiohead,86.08,"12,178",,"1,048,271",,,
2017,149,$8.30 ,Ricky Martin,92.28,"11,251",,"1,038,235",,,
2017,150,$8.20 ,Mary J. Blige,74.49,"3,551",,"264,516",,,
2017,151,$8.10 ,Donny & Marie Osmond,92.68,577,,"53,494",,,
2017,152,$8.10 ,Third Eye Blind,47.56,"2,365",,"112,500",,,
2017,153,$7.90 ,Alton Brown,60.62,"1,945",,"117,910",,,
2017,154,$7.90 ,G Dragon,132.57,"7,420",,"983,678",,,
2017,155,$7.70 ,REO Speedwagon / Styx,35.29,"7,038",,"248,387",,,
2017,156,$7.70 ,Barry Manilow,111.94,"3,620",,"405,263",,,
2017,157,$7.60 ,Hans Zimmer,75.76,"4,557",,"345,227",,,
2017,158,$7.50 ,Gorillaz,63.12,"9,165",,"578,528",,,
2017,159,$7.50 ,The Tenderloins,70.35,"3,554",,"250,000",,,
2017,160,$7.50 ,“Winter Jam” / Crowder,15.63,"10,632",,"166,225",,,
2017,161,$7.40 ,Katt Williams,67.91,"3,515",,"238,710",,,
2017,162,$7.40 ,Trevor Noah,57.05,"3,326",,"189,744",,,
2017,163,$7.30 ,Maluma,51.5,"6,762",,"348,241",,,
2017,164,$7.30 ,Pepe Aguilar,89.02,"2,103",,"187,179",,,
2017,165,$7.30 ,“Peppa Pig Live”,39.44,"1,813",,"71,505",,,
2017,166,$7.20 ,André Rieu,67.97,"7,553",,"513,389",,,
2017,167,$7.10 ,John Mellencamp,67.23,"3,407",,"229,032",,,
2017,168,$7.00 ,Dan TDM,58.34,"3,243",,"189,189",,,
2017,169,$6.90 ,“90’s Pop Tour” / OV7,33.72,"13,693",,"461,692",,,
2017,170,$6.90 ,The Beach Boys,60.77,"1,248",,"75,824",,,
2017,171,$6.80 ,Bill O’Reilly / Dennis Miller,117.58,"6,468",,"760,556",,,
2017,172,$6.80 ,Barbra Streisand,262.61,"12,950",,"3,400,711",,,
2017,173,$6.80 ,Tony Bennett,91.11,"1,623",,"147,826",,,
2017,174,$6.80 ,Logic,43.01,"5,100",,"219,355",,,
2017,175,$6.70 ,Don Henley,112.49,"3,744",,"421,122",,,
2017,176,$6.50 ,Paul Simon,75.1,"5,091",,"382,353",,,
2017,177,$6.50 ,Goo Goo Dolls,36.72,"3,848",,"141,304",,,
2017,178,$6.40 ,Billy Crystal,102.26,"2,407",,"246,154",,,
2017,179,$6.30 ,Nicky Jam,66.62,"4,503",,"300,000",,,
2017,180,$6.20 ,Lindsey Buckingham / Christine McVie,72.95,"1,990",,"145,136",,,
2017,181,$6.20 ,Scorpions,70.26,"7,354",,"516,667",,,
2017,182,$6.00 ,Hank Williams Jr.,35.03,"6,851",,"240,000",,,
2017,183,$6.00 ,Primus,40.45,"3,027",,"122,449",,,
2017,184,$5.90 ,"Earth, Wind & Fire / Chic Feat. Nile Rodgers",55.76,"4,838",,"269,782",,,
2017,185,$5.90 ,Scott Bradlee’s Postmodern Jukebox,41.06,"1,272",,"52,212",,,
2017,186,$5.90 ,“Hits Deep Tour” / TobyMac,28.65,"6,631",,"189,989",,,
2017,187,$5.90 ,Reba / Brooks & Dunn,130.4,"2,262",,"295,000",,,
2017,188,$5.80 ,The 1975,39.96,"4,682",,"187,097",,,
2017,189,$5.80 ,Carlos Vives,68.37,"4,990",,"341,177",,,
2017,190,$5.80 ,King Crimson,74.66,"2,100",,"156,757",,,
2017,191,$5.70 ,Van Morrison,151.24,"5,384",,"814,286",,,
2017,192,$5.60 ,Sigur Rós,57.1,"3,923",,"224,000",,,
2017,193,$5.60 ,The Moody Blues,62.06,"3,760",,"233,333",,,
2017,194,$5.60 ,Bill Maher,70.6,"2,479",,"175,000",,,
2017,195,$5.50 ,Emmanuel / Manuel Mijares,51.59,"7,646",,"394,433",,,
2017,196,$5.30 ,Deftones / Rise Against,33.46,"6,887",,"230,435",,,
2017,197,$5.20 ,Alejandro Fernández,73.58,"14,182",,"1,043,513",,,
2017,198,$5.20 ,Blondie / Garbage,54.28,"3,548",,"192,593",,,
2017,199,$5.00 ,Norah Jones,63.15,"2,730",,"172,414",,,
2017,200,$4.90 ,Mumford & Sons,43.98,"13,956",,"613, 822",,,
2016,1,$169.40 ,Beyoncé,123.63,"45,684","1,370,517","5,648,106",30,32,Creative Artists Agency
2016,2,$130.80 ,Guns N’ Roses,115.55,"47,164","1,131,931","5,449,581",24,31,United Talent Agency
2016,3,$122.40 ,Bruce Springsteen & The E Street Band,125.29,"23,263","977,058","2,914,561",42,48,BPB Consulting / Creative Artists Agency
2016,4,$97.00 ,Garth Brooks,69.29,"56,000","1,400,000","3,880,000",25,102,WME
2016,5,$95.10 ,Adele,111.58,"35,513","852,303","3,962,500",24,58,WME
2016,6,$89.60 ,Justin Bieber,99.62,"16,353","899,417","1,629,091",55,65,Creative Artists Agency
2016,7,$85.90 ,Coldplay,96.32,"42,481","892,109","4,091,655",21,26,Paradigm Talent Agency
2016,8,$84.30 ,Drake,112.08,"19,793","752,141","2,218,421",38,56,WME
2016,9,$84.10 ,Luke Bryan,59,"21,597","1,425,423","1,274,242",66,81,WME
2016,10,$69.50 ,Kenny Chesney,76.32,"32,512","910,330","2,481,195",28,30,Dale Morris & Associates
2016,11,$68.00 ,Billy Joel,110.97,"40,852","612,778","4,533,333",15,26,Artist Group International
2016,12,$67.20 ,Paul McCartney,142.75,"24,795","471,104","3,539,357",19,24,Marshall Arts / MPL Communications
2016,13,$66.60 ,Cirque du Soleil - “Toruk - The First Flight”,69.56,"21,760","957,446","1,513,636",44,293,Cirque du Soleil
2016,14,$61.50 ,Celine Dion,142.26,"25,430","432,307","3,617,647",17,67,ICM Partners
2016,15,$58.20 ,Carrie Underwood,68.7,"10,592","847,378","727,670",80,80,Creative Artists Agency
2016,16,$55.30 ,Trans-Siberian Orchestra,58.98,"15,376","937,921","906,934",61,104,WME
2016,17,$52.80 ,Cirque du Soleil - “Kurios”,86.3,"15,302","612,080","1,320,518",40,348,Cirque du Soleil
2016,18,$52.80 ,Kanye West,86.65,"19,042","609,347","1,650,000",32,41,Creative Artists Agency
2016,19,$46.20 ,Dixie Chicks,66.76,"12,804","691,391","854,763",54,55,Creative Artists Agency
2016,20,$46.10 ,Barbra Streisand,260.2,"13,618","177,034","3,543,438",13,14,Creative Artists Agency
2016,21,$41.00 ,Black Sabbath,71.38,"14,728","574,390","1,051,282",39,40,Creative Artists Agency
2016,22,$40.30 ,Rihanna,88.58,"12,638","454,955","1,119,444",36,41,WME
2016,23,$37.40 ,Jason Aldean,49.54,"13,471","754,398","667,379",56,59,WME
2016,24,$37.00 ,Phish,54.31,"30,991","681,793","1,683,019",22,42,Paradigm Talent Agency
2016,25,$36.50 ,Florida Georgia Line,44.72,"13,595","815,719","608,026",60,60,WME
2016,26,$35.00 ,Elton John,121.22,"11,549","288,731","1,400,000",25,51,The Howard Rose Agency
2016,27,$35.00 ,Journey / Doobie Brothers,61.05,"11,699","573,256","714,221",49,49,Creative Artists Agency
2016,28,$34.90 ,Dave Matthews Band,49.14,"16,910","710,215","830,952",42,48,Paradigm Talent Agency
2016,29,$34.70 ,Jennifer Lopez,206.69,"4,195","167,810","867,136",40,40,Creative Artists Agency
2016,30,$34.10 ,Zac Brown Band,52.75,"17,471","646,445","921,622",37,40,Creative Artists Agency
2016,31,$33.10 ,Maroon 5,82.61,"17,421","400,677","1,439,130",23,25,WME
2016,32,$31.60 ,Keith Urban,51.03,"11,063","619,554","564,569",56,58,Creative Artists Agency
2016,33,$31.50 ,Def Leppard,52.34,"10,562","602,035","552,790",57,57,Artist Group International
2016,34,$31.00 ,Dolly Parton,80.07,"6,347","387,161","508,197",61,62,APA
2016,35,$29.70 ,James Taylor,81.01,"7,189","366,621","582,353",51,54,Creative Artists Agency
2016,36,$29.50 ,Cirque du Soleil - “Lúzia”,71.48,"1,833","412,380","131,015",1,225,Cirque du Soleil
2016,37,$29.40 ,Dead & Company,69.85,"22,126","420,396","1,545,481",19,23,CAA / Paradigm Talent Agency
2016,38,$29.00 ,AC/DC,114.84,"12,626","252,525","1,450,000",20,20,Creative Artists Agency
2016,39,$28.90 ,Blink-182,39.42,"13,082","732,577","515,683",56,58,Creative Artists Agency
2016,40,$28.80 ,Britney Spears,144.97,"3,608","198,415","522,991",1,55,Creative Artists Agency
2016,41,$28.50 ,Marc Anthony,126.63,"11,253","225,065","1,425,000",20,26,Cardenas Marketing Network / Marc Anthony Prod.
2016,42,$28.40 ,The Who,93.5,"10,125","303,743","946,667",30,30,International Talent Booking
2016,43,$28.10 ,Jimmy Buffett,67.4,"13,449","416,913","906,452",31,31,The Howard Rose Agency
2016,44,$28.00 ,Sting / Peter Gabriel,119.77,"12,988","233,781","1,555,556",18,19,Creative Artists Agency / WME
2016,45,$27.90 ,Pearl Jam,66.71,"27,877","418,152","1,859,782",15,20,WME
2016,46,$25.90 ,Jeff Dunham,49.38,"5,764","524,503","284,615",91,92,United Talent Agency
2016,47,$25.30 ,Stevie Nicks,98.08,"9,218","258,106","904,083",28,28,Creative Artists Agency
2016,48,$25.10 ,Selena Gomez,65.51,"8,514","383,147","557,778",45,45,WME
2016,49,$25.00 ,Andrea Bocelli,177.91,"9,368","140,520","1,666,667",15,16,Klassics Music Management Limited
2016,50,$23.10 ,Cirque du Soleil - “Ovo”,61.37,"12,969","376,088","795,881",29,191,Cirque du Soleil
2016,51,$21.40 ,Brad Paisley,38.32,"9,797","558,455","375,439",57,57,WME
2016,52,$21.30 ,Jerry Seinfeld,94.5,"3,522","225,396","332,813",64,86,ICM Partners
2016,53,$21.20 ,Amy Schumer,59.93,"6,551","353,746","392,593",54,55,APA
2016,54,$21.00 ,“I Love The 90’s” / Salt-N-Pepa / Vanilla Ice,47.13,"4,547","445,576","214,286",98,98,UAA / Universal Attractions Agency
2016,55,$20.10 ,The Rolling Stones,153.84,"65,850","131,700","10,130,173",2,3,AEG Live
2016,56,$19.80 ,The Cure,54.32,"14,583","364,583","792,185",25,33,Creative Artists Agency
2016,57,$19.80 ,Madonna,127.58,"17,220","154,982","2,196,966",9,12,Live Nation Global Touring
2016,58,$19.50 ,Mumford & Sons,48.73,"15,365","399,480","748,674",26,29,The Billions Corporation
2016,59,$19.10 ,Twenty One Pilots,35.28,"10,433","542,493","368,081",52,58,Creative Artists Agency
2016,60,$19.10 ,“Riverdance”,58.95,"7,729","324,612","455,650",42,199,WME
2016,61,$19.10 ,Pitbull,67.41,"7,871","283,340","530,556",36,41,Creative Artists Agency
2016,62,$18.50 ,The Tragically Hip,81.23,"22,783","227,834","1,850,692",10,15,The Feldman Agency / United Talent Agency
2016,63,$18.30 ,5 Seconds Of Summer,52.33,"7,934","349,087","415,183",44,46,Creative Artists Agency
2016,64,$18.10 ,Sia,78.98,"10,398","228,766","821,290",22,23,Paradigm Talent Agency
2016,65,$18.00 ,Blake Shelton,60.71,"13,462","296,158","817,202",22,26,WME
2016,66,$17.80 ,George Strait,166.9,"35,624","106,873","5,945,791",3,6,The Erv Woolsey Agency
2016,67,$17.70 ,Paul Simon,92.78,"6,578","190,773","610,345",29,36,Creative Artists Agency
2016,68,$17.50 ,“Bad Boy Family Reunion Tour” / “Puff Daddy”,83.91,"10,974","208,508","920,869",19,19,Creative Artists Agency
2016,69,$17.40 ,“Honda Civic Tour” / Demi Lovato / Nick Jonas,57.79,"7,002","301,090","404,651",43,43,Creative Artists Agency
2016,70,$16.80 ,Bob Dylan,81,"3,907","207,065","316,462",53,57,Creative Artists Agency
2016,71,$16.60 ,Weezer / Panic! At The Disco,33.03,"12,539","501,558","414,153",40,40,WME / Creative Artists Agency
2016,72,$16.50 ,“The Illusionists”,59.63,"8,668","277,376","516,860",32,164,WME / The Road Company
2016,73,$16.40 ,Dierks Bentley,33.59,"9,573","488,240","321,569",51,51,WME
2016,74,$16.20 ,Duran Duran,67.56,"5,995","239,786","405,000",40,44,WME
2016,75,$16.10 ,Katt Williams,76.5,"6,190","210,457","473,529",34,37,ICM Partners
2016,76,$15.90 ,Mariah Carey,107.18,"16,483","148,348","1,766,667",9,41,United Talent Agency
2016,77,$15.80 ,David Gilmour,112.94,"20,018","140,128","2,260,817",7,11,APA
2016,78,$15.70 ,Steely Dan,68.68,"6,350","228,596","436,111",36,44,Creative Artists Agency
2016,79,$15.40 ,KISS,66.02,"5,832","233,262","385,000",40,40,Creative Artists Agency
2016,80,$15.30 ,Iron Maiden,68.46,"14,928","223,919","1,021,998",15,17,Creative Artists Agency
2016,81,$15.30 ,Pentatonix,54.83,"6,489","279,048","355,848",43,43,Creative Artists Agency
2016,82,$14.70 ,"Earth, Wind & Fire / Chicago",64.87,"6,844","225,866","444,021",33,34,Creative Artists Agency
2016,83,$14.50 ,Tool,73.46,"10,966","197,386","805,556",18,20,WME
2016,84,$14.20 ,Gloria Trevi,44,"5,662","322,727","249,123",57,59,The Sixth House / AC Shows
2016,85,$14.00 ,Five Finger Death Punch / Shinedown,55.64,"6,627","251,811","368,696",38,38,WME
2016,86,$14.00 ,“Vans Warped Tour”,34.61,"9,866","404,507","341,463",41,41,Creative Artists Agency
2016,87,$14.00 ,Brantley Gilbert,34.79,"6,938","402,414","241,379",58,60,Creative Artists Agency
2016,88,$13.60 ,Maná,98.1,"6,302","138,634","618,182",22,28,Angelo Medina Group
2016,89,$13.30 ,Chris Stapleton,44.13,"6,432","302,299","283,839",47,52,WME
2016,90,$13.10 ,Maxwell / Mary J. Blige,87.27,"6,255","150,108","545,833",24,24,Paradigm Talent Agency / ICM Partners
2016,91,$12.70 ,The Avett Brothers,49.71,"4,645","255,481","230,909",55,63,New Frontier Touring
2016,92,$12.60 ,Widespread Panic,50.69,"4,873","248,543","247,034",51,74,Progressive Global Agency
2016,93,$12.20 ,Bonnie Raitt,66.77,"2,947","182,716","196,774",62,64,Creative Artists Agency
2016,94,$12.10 ,Julion Alvarez,78.01,"5,745","155,108","448,148",27,29,Live Nation
2016,95,$12.00 ,Metallica,103.99,"14,424","115,395","1,500,000",8,8,Artist Group International
2016,96,$12.00 ,The Beach Boys,60.38,"1,699","198,741","102,564",117,125,ICM Partners
2016,97,$11.90 ,ZZ Top,58.84,"2,848","202,210","167,573",71,71,Creative Artists Agency
2016,98,$11.90 ,Willie Nelson,67.94,"2,502","175,154","170,000",70,85,Creative Artists Agency
2016,99,$11.80 ,Ricky Martin,65.59,"9,995","179,905","655,556",18,22,Creative Artists Agency
2016,100,$11.50 ,Heart / Joan Jett / Cheap Trick,33.26,"11,119","344,675","369,758",31,31,Creative Artists Agency
2016,101,$11.40 ,Daryl Hall & John Oates,48.61,"8,685",,"422,149",,,
2016,102,$11.40 ,Gabriel Iglesias,52.92,"2,911",,"154,054",,,
2016,103,$11.40 ,Rod Stewart,149.84,"10,869",,"1,628,571",,,
2016,104,$11.30 ,Martin Lawrence,70.97,"4,964",,"352,329",,,
2016,105,$11.10 ,Slipknot,35.48,"7,631",,"270,732",,,
2016,106,$11.00 ,Josh Groban,67.82,"5,793",,"392,857",,,
2016,107,$10.90 ,Yanni,64.85,"2,812",,"182,387",,,
2016,108,$10.80 ,Theresa Caputo,63.13,"3,071",,"193,887",,,
2016,109,$10.80 ,Goo Goo Dolls,40.82,"3,436",,"140,260",,,
2016,110,$10.70 ,Snoop Dogg / Wiz Khalifa,24.94,"13,344",,"332,816",,,
2016,111,$10.50 ,The Lumineers,35.1,"8,307",,"291,543",,,
2016,112,$10.20 ,Ellie Goulding,43.9,"6,114",,"268,421",,,
2016,113,$10.10 ,Fall Out Boy,48.03,"9,544",,"458,452",,,
2016,114,$10.10 ,Muse,56.62,"14,865",,"841,667",,,
2016,115,$10.10 ,Jackson Browne,66.51,"2,301",,"153,030",,,
2016,116,$10.00 ,Chris Young,41.12,"3,685",,"151,515",,,
2016,117,$9.90 ,Barry Manilow,65.75,"3,861",,"253,846",,,
2016,118,$9.80 ,The 1975,37.54,"4,446",,"166,868",,,
2016,119,$9.60 ,R. Kelly,79.87,"4,624",,"369,281",,,
2016,120,$9.60 ,Van Morrison,130.11,"7,372",,"959,145",,,
2016,121,$9.60 ,Boston,54.1,"3,549",,"192,000",,,
2016,122,$9.50 ,Gwen Stefani,50.9,"6,666",,"339,286",,,
2016,123,$9.50 ,Tedeschi Trucks Band,53.14,"3,373",,"179,245",,,
2016,124,$9.40 ,Jim Gaffigan,46.21,"4,422",,"204,348",,,
2016,125,$9.30 ,Darius Rucker,30.88,"8,858",,"273,529",,,
2016,126,$9.20 ,Lionel Richie,118.93,"9,658",,"1,148,656",,,
