year,ranking,gross_Mil,name,avg_tick_price,avg_tick,total_tick,avg_gross,cities,shows,agency
2016,127,$9.20 ,Ron White,53.18,"2,004",,"106,581",,,
2016,128,$9.20 ,Banda MS,50.32,"9,623",,"484,211",,,
2016,129,$9.10 ,Counting Crows / Rob Thomas,39.47,"5,912",,"233,333",,,
2016,130,$9.00 ,Marco Antonio Solis,72.45,"12,422",,"900,000",,,
2016,131,$9.00 ,Louis C.K.,45.95,"4,353",,"200,000",,,
2016,132,$8.90 ,Reba / Brooks & Dunn,129.31,"3,273",,"423,177",,,
2016,133,$8.80 ,G-Eazy / Logic,29.59,"11,379",,"336,745",,,
2016,134,$8.80 ,Florence + The Machine,47.84,"12,195",,"583,406",,,
2016,135,$8.80 ,Rascal Flatts,66.88,"2,483",,"166,038",,,
2016,136,$8.60 ,“Winter Jam” / For King & Country,14.99,"11,942",,"179,059",,,
2016,137,$8.50 ,Mannheim Steamroller,57.94,"1,956",,"113,333",,,
2016,138,$8.50 ,Alejandro Fernández,61.02,"13,930",,"850,000",,,
2016,139,$8.30 ,Chayanne,85.32,"10,809",,"922,154",,,
2016,140,$8.20 ,Hillsong United,32.95,"7,350",,"242,158",,,
2016,141,$8.20 ,“Peppa Pig Live”,37.86,"2,168",,"82,055",,,
2016,142,$8.20 ,Disturbed / Breaking Benjamin,33.56,"10,614",,"356,165",,,
2016,143,$8.20 ,Juan Gabriel,101.65,"6,205",,"630,769",,,
2016,144,$8.10 ,Modest Mouse / Brand New,38.92,"8,672",,"337,500",,,
2016,145,$8.10 ,Steve Miller Band,59.46,"2,433",,"144,643",,,
2016,146,$8.00 ,Brian Wilson,69.4,"2,175",,"150,943",,,
2016,147,$7.90 ,Il Divo,71.39,"2,524",,"180,202",,,
2016,148,$7.90 ,Joe Walsh / Bad Company,45.77,"6,904",,"316,000",,,
2016,149,$7.80 ,Don Henley,80.36,"4,412",,"354,545",,,
2016,150,$7.70 ,Pepe Aguilar,69.12,"3,276",,"226,471",,,
2016,151,$7.50 ,Rob Zombie / Korn,27.22,"10,597",,"288,462",,,
2016,152,$7.50 ,Donny & Marie Osmond,87.63,594,,"52,083",,,
2016,153,$7.40 ,ThePianoGuys,57.16,"2,814",,"160,870",,,
2016,154,$7.30 ,Ringo Starr & His All Starr Band,88.89,"2,566",,"228,125",,,
2016,155,$7.30 ,Ray LaMontagne,47.35,"3,426",,"162,222",,,
2016,156,$7.30 ,Bryan Adams,46.95,"3,455",,"162,222",,,
2016,157,$7.20 ,Sin Bandera,41.85,"9,558",,"400,000",,,
2016,158,$7.20 ,“Dancing With The Stars”,57.84,"2,895",,"167,442",,,
2016,159,$7.10 ,“Weird Al” Yankovic,47.03,"1,887",,"88,750",,,
2016,160,$7.00 ,The Tenderloins,53.34,"3,547",,"189,189",,,
2016,161,$6.90 ,Alejandro Sanz,48.71,"9,444",,"460,000",,,
2016,162,$6.80 ,Kevin Hart,82.29,"6,886",,"566,667",,,
2016,163,$6.70 ,Prince,180.17,"7,437",,"1,340,000",,,
2016,164,$6.70 ,Flight Of The Conchords,45.99,"4,553",,"209,375",,,
2016,165,$6.60 ,Tony Bennett,79.62,"2,072",,"165,000",,,
2016,166,$6.60 ,Frankie Valli And The Four Seasons,71.52,"1,741",,"124,528",,,
2016,167,$6.60 ,Toby Keith,51.7,"4,255",,"220,000",,,
2016,168,$6.50 ,Johnny Reid,49.4,"3,657",,"180,661",,,
2016,169,$6.50 ,Roger Waters,54.4,"59,297",,"3,225,959",,,
2016,170,$6.50 ,Nicky Jam,75.52,"3,443",,"260,000",,,
2016,171,$6.50 ,Kristin Chenoweth,85.02,"1,960",,"166,667",,,
2016,172,$6.40 ,Needtobreathe,35.18,"3,032",,"106,667",,,
2016,173,$6.20 ,John Fogerty,81.15,"4,494",,"364,706",,,
2016,174,$6.20 ,Culture Club,65.33,"1,438",,"93,939",,,
2016,175,$6.10 ,Dan and Phil,57.75,"2,716",,"156,882",,,
2016,176,$6.10 ,OV7 / Kabah,30.47,"8,319",,"253,493",,,
2016,177,$6.10 ,Shawn Mendes,38.96,"5,761",,"224,452",,,
2016,178,$6.10 ,Meghan Trainor,42.11,"6,036",,"254,167",,,
2016,179,$6.10 ,Casting Crowns,33.47,"3,142",,"105,172",,,
2016,180,$6.00 ,Alabama Shakes,45.63,"5,717",,"260,870",,,
2016,181,$5.90 ,Il Volo,61.13,"2,558",,"156,351",,,
2016,182,$5.90 ,“Outcry Tour” / Hillsong Worship,32.08,"6,300",,"202,110",,,
2016,183,$5.90 ,Flume,38.68,"5,448",,"210,714",,,
2016,184,$5.90 ,Diana Ross,78.31,"1,983",,"155,263",,,
2016,185,$5.90 ,Steve Martin / Martin Short,98.28,"3,160",,"310,526",,,
2016,186,$5.80 ,The Moody Blues,72.58,"2,289",,"166,135",,,
2016,187,$5.80 ,“Wild Kratts - Live!”,41.53,"3,675",,"152,632",,,
2016,188,$5.80 ,Hedley,47.16,"4,385",,"206,801",,,
2016,189,$5.80 ,“Hits Deep Tour” / TobyMac,28.13,"7,060",,"198,572",,,
2016,190,$5.70 ,Radiohead,70.47,"27,187",,"1,915,921",,,
2016,191,$5.70 ,Alton Brown,63.16,"1,920",,"121,277",,,
2016,192,$5.60 ,Harry Connick Jr.,81.54,"2,532",,"206,459",,,
2016,193,$5.60 ,John Mellencamp,84.8,"2,130",,"180,645",,,
2016,194,$5.40 ,Temple Of The Dog,87.92,"12,333",,"1,084,356",,,
2016,195,$5.40 ,Maks & Val,60.1,"1,947",,"116,997",,,
2016,196,$5.20 ,Yusuf / Cat Stevens,194.22,"2,999",,"582,369",,,
2016,197,$5.20 ,   Rain - A Tribute To The Beatles ,52.63,"2,411",,"126,879",,,
2016,198,$5.20 ,Barenaked Ladies,39.93,"3,617",,"144,444",,,
2016,199,$5.10 ,Fifth Harmony,40.32,"3,920",,"158,051",,,
2016,200,$5.10 ,Above & Beyond,61.92,"4,576",,"283,333",,,
2015,1,$199.40 ,Taylor Swift,111.54,43600,1787597,4863210,41,62,Messina Touring Group
2015,2,$116.40 ,Kenny Chesney,85.37,24343,1363190,2078212,56,59,Dale Morris & Associates
2015,3,$114.90 ,Garth Brooks,64.47,77488,1782224,4995652,23,120,Bob Doyle & Associates
2015,4,$109.70 ,The Rolling Stones,174.5,44910,628733,7836716,14,14,AEG Live
2015,5,$82.20 ,Kevin Hart,73,10331,1126027,754128,109,137,APA
2015,6,$76.20 ,U2,117.1,65058,650582,7618638,10,36,Live Nation Global Touring
2015,7,$72.30 ,One Direction,79.82,39372,905546,3142728,23,24,Creative Artists Agency
2015,8,$71.50 ,Luke Bryan,55.48,23866,1288752,1324074,54,72,WME
2015,9,$69.90 ,Billy Joel,106.47,36473,656522,3883333,18,29,Artist Group International
2015,10,$69.00 ,Shania Twain,98.13,10818,703148,1061538,65,69,Creative Artists Agency
2015,11,$67.30 ,Fleetwood Mac,125.36,13094,536853,1641463,41,42,Creative Artists Agency
2015,12,$58.00 ,Juan Gabriel,100.71,10284,575911,1035714,56,72,God Is Music SA de CV
2015,13,$53.80 ,AC/DC,90.43,42464,594500,3839923,14,14,Creative Artists Agency
2015,14,$52.20 ,Grateful Dead - “Fare Thee Well”,144.32,180967,361933,26116207,2,5,Peter Shapiro
2015,15,$47.80 ,Trans-Siberian Orchestra,57.19,13709,836258,783969,61,102,WME
2015,16,$45.20 ,Zac Brown Band,52.69,18662,858458,983238,46,52,Creative Artists Agency
2015,17,$44.50 ,Cirque du Soleil - “Kurios”,87.82,16364,507281,1437076,31,274,Cirque du Soleil
2015,18,$44.00 ,Maroon 5,84.22,16853,522441,1419355,31,34,Creative Artists Agency
2015,19,$43.70 ,Madonna,142.5,15333,306666,2185000,20,24,Solo Agency
2015,20,$43.50 ,Elton John,123.26,16805,352912,2071429,21,53,The Howard Rose Agency
2015,21,$42.70 ,Chris Brown,60.45,11773,706368,711667,60,61,ICM Partners
2015,22,$41.10 ,Dave Matthews Band,58.03,17701,708054,1027253,40,48,Paradigm Talent Agency
2015,23,$40.50 ,Def Leppard,52.64,10833,769170,570322,71,71,Artist Group International
2015,24,$40.10 ,Foo Fighters,58.34,21645,692642,1262708,32,37,WME
2015,25,$39.10 ,Ed Sheeran,57.87,15014,675652,868889,45,49,Paradigm Talent Agency
2015,26,$37.80 ,Rush,85.41,13010,442337,1111182,34,35,Ar tist Group International / The Feldman Agency
2015,27,$37.70 ,Neil Diamond,109.84,10101,343439,1109537,34,36,WME
2015,28,$36.60 ,Cirque du Soleil - “Varekai”,60.5,18313,604338,1107976,33,239,Cirque du Soleil
2015,29,$34.50 ,Jason Aldean,48.52,12946,712015,628115,55,58,WME
2015,30,$30.00 ,Eagles,126.42,9888,237304,1250000,24,24,Creative Artists Agency
2015,31,$29.50 ,Florida Georgia Line,41.37,13205,713077,546296,54,54,WME
2015,32,$28.60 ,Ariana Grande,49.41,9989,579354,493588,58,60,Creative Artists Agency
2015,33,$28.20 ,Bette Midler,126.25,9299,223168,1173915,24,26,Creative Artists Agency
2015,34,$28.10 ,Stevie Wonder,92.45,8940,303948,826471,34,34,Creative Artists Agency
2015,35,$26.50 ,Chayanne,87.04,8699,304457,757143,35,44,Chaf Enterprises
2015,36,$26.40 ,Phish,71.53,21701,368921,1552303,17,25,Paradigm Talent Agency
2015,37,$26.10 ,Britney Spears,136.83,3181,190847,435211,1,60,Creative Artists Agency
2015,38,$26.00 ,New Kids On The Block,60.32,10302,432692,621429,42,47,Creative Artists Agency
2015,39,$26.00 ,Mötley Crüe,71.47,6737,363789,481481,54,57,Artist Group International
2015,40,$25.50 ,Van Halen,69.05,10459,376538,722222,36,39,Azoffmusic Management
2015,41,$25.00 ,Imagine Dragons,52.99,9911,475740,525208,48,48,Paradigm Talent Agency
2015,42,$24.30 ,Eric Church,46.77,11136,534530,520833,48,49,WME
2015,43,$23.30 ,The Weeknd,76.39,15905,318104,1215000,20,23,WME
2015,44,$23.20 ,Romeo Santos,77.71,13036,299832,1013043,23,27,Angelo Medina Group
2015,45,$23.00 ,Lady Antebellum,38.96,11466,596245,446737,52,52,Creative Artists Agency
2015,46,$22.60 ,Bob Seger & The Silver Bullet Band,87.34,9753,263338,851852,27,27,ICM Partners
2015,47,$22.00 ,Celine Dion,163.44,4321,138277,706250,1,32,ICM Partners
2015,48,$22.00 ,Brad Paisley,37.67,11231,584019,423077,52,53,WME
2015,49,$21.00 ,Charlie Wilson,71.5,6682,307362,477725,46,47,ICM Partners
2015,50,$20.90 ,5 Seconds Of Summer,45.19,14069,464280,635780,33,35,Creative Artists Agency
2015,51,$20.60 ,Cirque du Soleil - “Corteo”,79.5,17531,262959,1393683,15,128,Cirque du Soleil
2015,52,$20.00 ,Dead & Company,87.86,14655,234476,1287500,16,21,Paradigm Talent Agency
2015,53,$19.90 ,Miranda Lambert,56.42,8244,354484,465116,43,43,WME
2015,54,$19.50 ,Jerry Seinfeld,86.63,3961,229712,343103,58,87,ICM Partners
2015,55,$19.10 ,Maná,83.41,12988,233784,1083333,18,22,Angelo Medina Group
2015,56,$18.70 ,Paul McCartney,161.77,14722,117774,2381556,8,8,MPL Communications
2015,57,$18.70 ,Rascal Flatts,36.32,12558,514867,456098,41,47,WME
2015,58,$18.20 ,Ricardo Arjona,80.69,7476,231751,603226,31,34,Fenix Entertainment Group
2015,59,$17.90 ,Fall Out Boy / Wiz Khalifa,34.52,12873,527812,444389,41,41,Creative Artists Agency
2015,60,$17.70 ,Jimmy Buffett,93.05,7695,192369,716000,25,25,The Howard Rose Agency
2015,61,$17.40 ,J. Cole,34.87,10150,507499,353899,50,50,ICM Partners
2015,62,$17.20 ,Barry Manilow,72.98,8219,238342,599785,29,33,WME
2015,63,$17.00 ,Luis Miguel,77.56,10100,222210,783370,22,34,WME
2015,64,$16.80 ,Sam Smith,59.67,9497,284900,566667,30,32,WME
2015,65,$16.70 ,“Vans Warped Tour”,39.26,10440,428026,409906,41,41,Creative Artists Agency
2015,66,$15.70 ,Andrea Bocelli,202.95,8229,82286,1670000,41,41,Pentagon Music Management
2015,67,$15.60 ,Toby Keith,40.53,13317,386189,539738,29,30,Paradigm
2015,68,$15.50 ,Journey,70.41,7640,221559,537931,29,36,Creative Artists Agency
2015,69,$15.40 ,Jeff Dunham,76.65,5322,202217,407895,38,152,United Talent Agency
2015,70,$15.30 ,Marco Antonio Solis,95.94,4586,160516,440000,35,36,Villalobos Enterprises
2015,71,$15.20 ,Tony Bennett & Lady Gaga,86.8,8813,176267,765000,20,27,Creative Artists Agency
2015,72,$15.20 ,John Mellencamp,90.08,2377,168738,214085,71,80,Creative Artists Agency
2015,73,$15.00 ,Bryan Adams,57.27,5417,265409,310204,49,51,Patriot Artists Agency
2015,74,$14.90 ,Janet Jackson,83.64,6642,179340,555556,27,33,WME
2015,75,$14.80 ,Gabriel Iglesias,60.74,3360,245307,204110,73,93,Creative Artists Agency
2015,76,$14.60 ,Cirque du Soleil - “Amaluna”,85.37,19289,173600,1646707,9,79,Cirque du Soleil
2015,77,$14.50 ,Marc Anthony,100.21,14559,145588,1459005,10,14,Cardenas Marketing Network
2015,78,$14.50 ,Enrique Iglesias / Pitbull,85.88,12988,168840,1115385,13,14,Creative Artists Agency
2015,79,$14.30 ,The Who,96.88,7877,149669,763158,19,19,International Talent Booking
2015,80,$14.00 ,Alejandro Fernández,76.45,6928,187050,529630,27,39,Star Productions
2015,81,$14.00 ,Train,31.86,9553,439422,304348,46,46,Creative Artists Agency
2015,82,$14.00 ,Darius Rucker,31.37,8926,446286,280000,50,50,Creative Artists Agency
2015,83,$13.90 ,Ricky Martin,67.54,6909,207284,466667,30,34,Creative Artists Agency
2015,84,$13.90 ,Willie Nelson,64.16,3051,216645,195775,71,80,Creative Artists Agency
2015,85,$13.80 ,Mumford & Sons,59.48,21245,233691,1263636,11,13,The Billions Corporation
2015,86,$13.80 ,“Dancing With The Stars”,56.98,2633,242190,150000,92,100,ICM Partners
2015,87,$13.60 ,Marc Anthony / Carlos Vives,106.33,9980,129742,1061201,13,14,Cardenas Marketing Network / Ariel Rivas Ent.
2015,88,$13.30 ,Aerosmith,123.79,6866,109863,850000,16,16,Paradigm
2015,89,$13.10 ,"Chicago / Earth, Wind & Fire",47.65,10752,279544,512321,26,26,Creative Artists Agency
2015,90,$13.10 ,Nicki Minaj,45,14532,290631,653854,20,20,Maverick
2015,91,$12.90 ,Theresa Caputo,61.13,3015,211025,184286,70,70,Super Artists
2015,92,$12.80 ,The Tragically Hip,58.61,5079,218392,297674,43,46,United Talent Agency / The Feldman Agency
2015,93,$12.60 ,Blue Man Group,56.25,6595,224225,370959,34,113,Columbia Artists Management
2015,94,$12.60 ,Chris Tomlin,31.13,4997,404754,155556,81,81,Creative Artists Agency
2015,95,$12.50 ,Steely Dan,105.8,4220,118147,446429,28,41,Creative Artists Agency
2015,96,$11.90 ,Mariah Carey,139.16,3425,85634,476659,25,25,United Talent Agency
2015,97,$11.40 ,The Beach Boys,48.48,2556,235148,123913,92,99,ICM Partners
2015,98,$10.40 ,Katt Williams,62.8,5804,179936,364516,31,32,ICM Partners
2015,99,$10.30 ,“Gentlemen of the Road Stopovers”,90.53,28632,114528,2591957,4,8,Madison House
2015,100,$10.10 ,Diana Ross,102.13,3879,100851,396154,26,44,Creative Artists Agency
2015,101,$10.00 ,Merle Haggard,74.81,1776,,135008,,,
2015,102,$10.00 ,Cirque du Soleil - “Kooza”,74.43,8414,,626219,,,
2015,103,$9.90 ,Muse,58.61,15511,,909091,,,
2015,104,$9.80 ,Reba / Brooks & Dunn,132.99,4148,,551682,,,
2015,105,$9.70 ,Diana Krall,75.2,1650,,124051,,,
2015,106,$9.60 ,Kelly Clarkson,53.44,5855,,312903,,,
2015,107,$9.60 ,R. Kelly,86.32,3835,,331034,,,
2015,108,$9.50 ,Nickelback,57.45,6963,,400000,,,
2015,109,$9.50 ,Cirque Du Soleil - “Toruk”,65.5,24189,,1584321,,,
2015,110,$9.40 ,The Avett Brothers,49.33,3703,,182692,,,
2015,111,$9.00 ,James Taylor,74.47,6311,,470000,,,
2015,112,$9.00 ,Jim Gaffigan,51.1,4635,,236842,,,
2015,113,$8.80 ,Joe Bonamassa,106.64,1875,,200000,,,
2015,114,$8.80 ,Incubus / Deftones,36.2,10990,,397838,,,
2015,115,$8.60 ,Jackson Browne,63.68,2303,,146667,,,
2015,116,$8.60 ,Ron White,54.82,1878,,102964,,,
2015,117,$8.40 ,ZZ Top,62.58,2253,,140984,,,
2015,118,$8.40 ,Tedeschi Trucks Band,51.27,2482,,127273,,,
2015,119,$8.30 ,Neil Young / Lukas Nelson & Promise Of The Real,70.78,5934,,420000,,,
2015,120,$8.20 ,Santana,62.1,4773,,296429,,,
2015,121,$8.20 ,The Tenderloins,54.21,2795,,151553,,,
2015,122,$8.10 ,“Weird Al” Yankovic,45.58,2021,,92135,,,
2015,123,$8.00 ,Julion Alvarez,54.95,10548,,579676,,,
2015,124,$7.80 ,Mark Knopfler,83.26,2597,,216216,,,
2015,125,$7.80 ,Barenaked Ladies,44.23,2713,,120000,,,
2015,126,$7.80 ,Bigbang (Korea),123.48,15750,,1944706,,,
2015,127,$7.70 ,Widespread Panic,46.4,5423,,251613,,,
2015,128,$7.60 ,Dierks Bentley,35.02,7853,,275000,,,
2015,129,$7.60 ,Hozier,38.71,2975,,115152,,,
2015,130,$7.50 ,“Winter Jam” / Skillet,11.34,11947,,135513,,,
2015,131,$7.50 ,Alan Jackson,51.01,6393,,326087,,,
2015,132,$7.10 ,Heart,51.25,2695,,138130,,,
2015,133,$7.00 ,Daryl Hall & John Oates,68.03,2746,,186842,,,
2015,134,$7.00 ,Rodney Carrington,47.7,1550,,73911,,,
2015,135,$6.90 ,   Ringo Starr & His All Starr Band ,88.8,2543,,225806,,,
2015,136,$6.90 ,OV7/Kabah,42.14,8234,,346998,,,
2015,137,$6.90 ,Rod Stewart,104.01,9477,,985714,,,
2015,138,$6.90 ,Alabama Shakes,41.87,4120,,172500,,,
2015,139,$6.80 ,Alt-J,42.4,4173,,176923,,,
2015,140,$6.80 ,Sublime With Rome,29.69,4491,,133333,,,
2015,141,$6.70 ,   Florence + The Machine ,61.41,7909,,485714,,,
2015,142,$6.60 ,Donny & Marie Osmond,95.02,573,,54472,,,
2015,143,$6.60 ,Frankie Valli And The Four Seasons,68.02,3468,,235917,,,
2015,144,$6.50 ,Emmanuel / Manuel Mijares,58.86,6576,,387009,,,
2015,145,$6.50 ,Enrique Iglesias,78.8,8249,,650000,,,
2015,146,$6.40 ,Gladys Knight,60.9,2946,,179408,,,
2015,147,$6.30 ,   TobyMac ,26.05,4893,,127483,,,
2015,148,$6.20 ,Little Big Town,40.33,3124,,126000,,,
2015,149,$6.20 ,Daddy Yankee,61.83,16760,,1036300,,,
2015,150,$6.10 ,Boston,55.14,3039,,167568,,,
2015,151,$6.00 ,Eric Clapton,205.62,14825,,3048310,,,
2015,152,$6.00 ,Bob Dylan,84.53,2448,,206897,,,
2015,153,$6.00 ,Shinedown/Breaking Benjamin,41.77,5738,,239670,,,
2015,154,$6.00 ,Scorpions,63.13,5851,,369391,,,
2015,155,$6.00 ,Idina Menzel,72.93,2057,,150000,,,
2015,156,$6.00 ,Lana Del Rey,50.44,7435,,375000,,,
2015,157,$5.90 ,“Life In Color”,48.44,2212,,107143,,,
2015,158,$5.90 ,Barry Humphries “Dame Edna”,66.19,14877,,984738,,,
2015,159,$5.90 ,Bill O’Reilly / Dennis Miller,120.41,3500,,421429,,,
2015,160,$5.80 ,Zedd,41.82,4275,,178788,,,
2015,161,$5.80 ,Miguel Bosé,56.14,4492,,252174,,,
2015,162,$5.70 ,Counting Crows,51.12,2182,,111538,,,
2015,163,$5.60 ,Harry Connick Jr.,84.11,2262,,190275,,,
2015,164,$5.60 ,My Morning Jacket,43.54,3213,,139899,,,
2015,165,$5.60 ,Rob Thomas,68.03,1524,,103704,,,
2015,166,$5.50 ,Death Cab For Cutie,42.05,3415,,143590,,,
2015,167,$5.40 ,Keith Sweat,59.99,2778,,166667,,,
2015,168,$5.40 ,Drake,90.22,9976,,900000,,,
2015,169,$5.30 ,Steve Miller Band,53.32,2155,,114894,,,
2015,170,$5.30 ,Celtic Woman,60.55,2098,,127005,,,
2015,171,$5.30 ,The Decemberists,39.01,2949,,115041,,,
2015,172,$5.20 ,Amy Schumer,67.09,3591,,240909,,,
2015,173,$5.10 ,Rain - A Tribute To The Beatles,52.07,2226,,115893,,,
2015,174,$5.10 ,Sufjan Stevens,39.67,2472,,98077,,,
2015,175,$5.00 ,Above & Beyond,42.25,3449,,145714,,,
2015,176,$5.00 ,“Mythbusters”,53.57,1951,,104509,,,
2015,177,$5.00 ,Doobie Brothers,47.61,2442,,116279,,,
2015,178,$5.00 ,Brit Floyd,41.67,1276,,53191,,,
2015,179,$5.00 ,Gloria Trevi,41.86,5193,,217391,,,
2015,180,$4.90 ,Casting Crowns,30.32,2660,,80645,,,
2015,181,$4.90 ,“Move Live On Tour”,56.13,3511,,197077,,,
2015,182,$4.80 ,Straight No Chaser,43.95,1487,,65333,,,
2015,183,$4.80 ,Lyle Lovett,57.88,1152,,66667,,,
2015,184,$4.80 ,Slipknot,35.72,3125,,111628,,,
2015,185,$4.70 ,Orquesta Buena Vista Social Club,47.91,2973,,142424,,,
2015,186,$4.70 ,Five Finger Death Punch / Papa Roach,39.42,4586,,180769,,,
2015,187,$4.70 ,Brandi Carlile,40.59,1868,,75806,,,
2015,188,$4.60 ,Jill Scott,72.65,1848,,134286,,,
2015,189,$4.60 ,A.R. Rahman,86.94,4070,,353846,,,
2015,190,$4.60 ,Of Monsters And Men,38.31,3532,,135294,,,
2015,191,$4.60 ,Bill Maher ,66.2,1511,,100000,,,
2015,192,$4.60 ,Bill Burr,43.08,3051,,131429,,,
2015,193,$4.50 ,Twenty One Pilots ,38,3404,,129338,,,
2015,194,$4.50 ,David Gray / Amos Lee,51.05,4198,,214286,,,
2015,195,$4.50 ,Slightly Stoopid,30.94,3030,,93750,,,
2015,196,$4.50 ,Pepe Aguilar,58.98,3317,,195652,,,
2015,197,$4.40 ,    Justin Timberlake ,178.9,12400,,2218227,,,
2015,198,$4.40 ,“Outcry Tour” / Hillsong United,33.33,10911,,363620,,,
2015,199,$4.40 ,Billy Idol,55.59,2062,,114638,,,
2015,200,$4.40 ,Duran Duran,77.04,6346,,488889,,,
