name,date,tickets,gross,month,year
Paul McCartney,1/9/2015,124062,7424081,1,2015
Paul McCartney,1/22/2015,68745,5153749,1,2015
Paul McCartney,2/5/2015,101863,6729532,2,2015
Billy Joel,3/20/2015,37064,3924448,3,2015
Kenny Chesney,3/26/2015,43630,3776207,3,2015
Paul McCartney,4/12/2015,74386,5740061,4,2015
"Kenny Chesney/Jason Aldean,,",5/2/2015,54674,5279591,5,2015
Paul McCartney,5/7/2015,121832,7395670,5,2015
Kenny Chesney,5/9/2015,48322,4634450,5,2015
U2,5/14/2015,34536,3873405,5,2015
"Kenny Chesney/Jason Aldean,,",5/16/2015,53864,4297535,5,2015
U2,5/18/2015,38364,4554903,5,2015
Taylor Swift,5/22/2015,40122,5202196,5,2015
U2,5/22/2015,42814,4169215,5,2015
The Rolling Stones,5/24/2015,49552,8634557,5,2015
U2,5/26/2015,95070,11347305,5,2015
The Rolling Stones,5/30/2015,40428,7947996,5,2015
Taylor Swift,5/30/2015,56046,6034846,5,2015
Kenny Chesney,5/30/2015,56292,5736232,5,2015
The Rolling Stones,6/3/2015,47242,8416049,6,2015
U2,6/6/2015,36442,3802416,6,2015
Luke Bryan,6/6/2015,44004,3760515,6,2015
Kenny Chesney,6/6/2015,45938,3807637,6,2015
The Rolling Stones,6/6/2015,47262,9367879,6,2015
Taylor Swift,6/6/2015,50703,5996690,6,2015
The Rolling Stones,6/9/2015,59038,7911843,6,2015
U2,6/12/2015,68183,8469855,6,2015
Taylor Swift,6/12/2015,116850,12533166,6,2015
The Rolling Stones,6/12/2015,117567,13213297,6,2015
Kenny Chesney,6/13/2015,45530,3728449,6,2015
The Rolling Stones,6/17/2015,40944,8465082,6,2015
Luke Bryan,6/20/2015,41638,3613825,6,2015
The Rolling Stones,6/20/2015,47535,9294552,6,2015
"Kenny Chesney/Jason Aldean,,",6/20/2015,58642,6067017,6,2015
Paul McCartney,6/21/2015,15552,2755354,6,2015
The Rolling Stones,6/23/2015,50000,6187966,6,2015
U2,6/24/2015,105078,13435925,6,2015
Paul McCartney,6/26/2015,63102,4147694,6,2015
The Rolling Stones,6/27/2015,42320,7625554,6,2015
"Kenny Chesney/Jason Aldean,,",6/27/2015,46549,4765582,6,2015
The Rolling Stones,7/1/2015,41517,8328199,7,2015
The Rolling Stones,7/4/2015,36712,6282151,7,2015
U2,7/6/2015,43386,4698100,7,2015
The Rolling Stones,7/8/2015,14133,7047048,7,2015
U2,7/10/2015,83505,9886540,7,2015
The Rolling Stones,7/11/2015,54136,9125120,7,2015
Kenny Chesney,7/11/2015,121399,11455368,7,2015
Taylor Swift,7/13/2015,110110,11469887,7,2015
Billy Joel,7/16/2015,39303,4162880,7,2015
Luke Bryan,7/18/2015,42012,3229226,7,2015
Taylor Swift,7/18/2015,101052,11987816,7,2015
"Kenny Chesney/Jason Aldean,,",7/18/2015,120206,11624917,7,2015
Taylor Swift,7/24/2015,102140,13031046,7,2015
Billy Joel,7/25/2015,41183,4521252,7,2015
"Kenny Chesney/Jason Aldean,,",7/25/2015,49680,4428366,7,2015
Taylor Swift,8/1/2015,50227,4119670,8,2015
"Kenny Chesney/Jason Aldean,,",8/1/2015,53363,5867106,8,2015
Taylor Swift,8/8/2015,56987,6202515,8,2015
"Kenny Chesney/Jason Aldean,,",8/8/2015,57368,5394025,8,2015
Billy Joel,8/13/2015,36771,3995381,8,2015
Taylor Swift,8/14/2015,110106,13423858,8,2015
"Kenny Chesney/Jason Aldean,,",8/15/2015,84479,7816355,8,2015
Taylor Swift,8/17/2015,,3121421,8,2015
Taylor Swift,8/21/2015,85014,9730596,8,2015
Kenny Chesney,8/22/2015,55381,5135827,8,2015
Billy Joel,8/27/2015,41183,4529573,8,2015
Luke Bryan,8/29/2015,41819,4457357,8,2015
Taylor Swift,8/29/2015,45126,5514863,8,2015
Taylor Swift,9/5/2015,27858,2967558,9,2015
Billy Joel,9/5/2015,38313,3939042,9,2015
Luke Bryan,9/5/2015,39573,3418006,9,2015
Celene Dion,9/8/2015,16714,2743607,9,2015
Taylor Swift,9/9/2015,44710,5475237,9,2015
Taylor Swift,9/11/2015,54801,5836926,9,2015
Taylor Swift,9/17/2015,29688,3452940,9,2015
Taylor Swift,9/21/2015,,3029628,9,2015
Taylor Swift,9/25/2015,29936,3369693,9,2015
Taylor Swift,9/28/2015,41463,4081822,9,2015
Celene Dion,9/29/2015,16971,2795019,9,2015
Taylor Swift,10/2/2015,70565,8961681,10,2015
Celene Dion,10/6/2015,16429,2810980,10,2015
Taylor Swift,10/9/2015,28918,3354844,10,2015
Paul McCartney,10/9/2015,79995,5171061,10,2015
Paul McCartney,10/13/2015,15669,2695337,10,2015
Taylor Swift,10/17/2015,99284,8592144,10,2015
Paul McCartney,10/22/2015,29665,3519465,10,2015
Taylor Swift,10/24/2015,55711,6050643,10,2015
Luke Bryan,10/30/2015,46919,3819757,10,2015
Dead and Company,10/31/2015,32672,2931167,10,2015
Taylor Swift,10/31/2015,62630,7396733,10,2015
Celene Dion,11/3/2015,16895,2770252,11,2015
Celene Dion,11/10/2015,16678,2724230,11,2015
Celene Dion,11/17/2015,16793,2709260,11,2015
Paul McCartney,12/3/2015,80325,5513508,12,2015
Paul McCartney,1/14/2016,51743,3401067,1,2016
Metallica,2/6/2016,40573,4501650,2,2016
Guns N’ Roses,4/8/2016,63595,8023591,4,2016
Paul McCartney,4/8/2016,102723,6078240,4,2016
Paul McCartney,4/19/2016,27288,4188877,4,2016
Guns N’ Roses,4/19/2016,88637,11137615,4,2016
Beyonce,4/27/2016,46474,5349960,4,2016
Beyonce,4/29/2016,38292,4810620,4,2016
Beyonce,5/1/2016,42235,5954775,5,2016
Beyonce,5/3/2016,44015,4898690,5,2016
Paul McCartney,5/4/2016,36200,3820130,5,2016
Beyonce,5/7/2016,43722,6423530,5,2016
Kenny Chesney,5/7/2016,47111,3495589,5,2016
Beyonce,5/9/2016,48304,6008698,5,2016
Beyonce,5/12/2016,50703,6064625,5,2016
Billy Joel,5/14/2016,45602,4805909,5,2016
Beyonce,5/14/2016,89270,11279890,5,2016
Beyonce,5/16/2016,47440,6736700,5,2016
Beyonce,5/18/2016,43013,5182345,5,2016
Billy Joel,5/20/2016,36034,4129877,5,2016
Beyonce,5/20/2016,36325,3927805,5,2016
Beyonce,5/23/2016,45009,4605522,5,2016
Beyonce,5/25/2016,40818,4803295,5,2016
Beyonce,5/27/2016,73486,11461340,5,2016
Beyonce,5/31/2016,38256,3953445,5,2016
Beyonce,6/3/2016,45885,6028115,6,2016
Kenny Chesney,6/4/2016,47922,3412908,6,2016
Beyonce,6/5/2016,47819,5770660,6,2016
Beyonce,6/10/2016,46321,5801725,6,2016
Beyonce,6/12/2016,36247,3888776,6,2016
Beyonce,6/14/2016,47223,5563435,6,2016
Kenny Chesney,6/18/2016,49285,4903524,6,2016
Guns N’ Roses,6/23/2016,43533,4650927,6,2016
Kenny Chesney,6/25/2016,41342,4812602,6,2016
Dead and Company,6/25/2016,57606,5329226,6,2016
Guns N’ Roses,6/26/2016,40403,4255091,6,2016
Guns N’ Roses,6/29/2016,34801,3112504,6,2016
Billy Joel,7/1/2016,41920,4694156,7,2016
Guns N’ Roses,7/1/2016,73685,8990756,7,2016
Dead and Company,7/2/2016,27299,4032321,7,2016
Kenny Chesney,7/2/2016,45857,3643658,7,2016
Adele,7/5/2016,31251,3402979,7,2016
Billy Joel,7/9/2016,36446,4241968,7,2016
Guns N’ Roses,7/9/2016,39847,4642797,7,2016
Adele,7/10/2016,62704,6821680,7,2016
Guns N’ Roses,7/12/2016,25695,3730662,7,2016
Paul McCartney,7/12/2016,30002,4392370,7,2016
Guns N’ Roses,7/14/2016,44393,4788993,7,2016
Dead and Company,7/15/2016,79489,6357746,7,2016
Adele,7/16/2016,30685,3376247,7,2016
Kenny Chesney,7/16/2016,43675,4064335,7,2016
Guns N’ Roses,7/16/2016,49458,5430089,7,2016
Coldplay,7/16/2016,114214,10914390,7,2016
Paul McCartney,7/17/2016,30213,6448272,7,2016
Paul McCartney,7/19/2016,44222,3615233,7,2016
Guns N’ Roses,7/19/2016,69962,8395789,7,2016
Adele,7/20/2016,29043,3280806,7,2016
Kenny Chesney,7/23/2016,57364,3746688,7,2016
Coldplay,7/23/2016,97938,10071884,7,2016
Guns N’ Roses,7/27/2016,41580,4385263,7,2016
Guns N’ Roses,7/29/2016,49177,5729671,7,2016
Adele,7/30/2016,29382,3270009,7,2016
Billy Joel,7/30/2016,32833,4035981,7,2016
Coldplay,7/30/2016,52677,7351793,7,2016
Guns N’ Roses,7/31/2016,27012,3398867,7,2016
Guns N’ Roses,8/3/2016,31846,4253055,8,2016
Guns N’ Roses,8/5/2016,41818,6164080,8,2016
Kenny Chesney,8/6/2016,48195,3739539,8,2016
Coldplay,8/6/2016,50418,5658593,8,2016
Paul McCartney,8/9/2016,24723,4233509,8,2016
Guns N’ Roses,8/9/2016,40702,5581274,8,2016
Guns N’ Roses,8/12/2016,47072,5034807,8,2016
Paul McCartney,8/13/2016,28360,4731761,8,2016
Kenny Chesney,8/13/2016,51293,3887143,8,2016
Guns N’ Roses,8/15/2016,39385,4039943,8,2016
Paul McCartney,8/17/2016,38431,4365986,8,2016
Billy Joel,8/18/2016,37807,4031634,8,2016
Guns N’ Roses,8/18/2016,131198,9328859,8,2016
Luke Bryan,8/19/2016,76450,5711535,8,2016
Metallica,8/20/2016,46941,5196436,8,2016
Kenny Chesney,8/20/2016,55131,5952700,8,2016
Celene Dion,8/20/2016,138164,16654451,8,2016
Coldplay,8/20/2016,195192,11363862,8,2016
Guns N’ Roses,8/22/2016,38017,5574701,8,2016
Kenny Chesney,8/25/2016,121642,12095688,8,2016
Billy Joel,8/26/2016,48162,5046093,8,2016
Luke Bryan,8/27/2016,47219,4565263,8,2016
Coldplay,8/27/2016,47971,4928693,8,2016
Coldplay,9/3/2016,49808,6014866,9,2016
Adele,9/9/2016,32155,3436519,9,2016
Beyonce,9/10/2016,37203,4174270,9,2016
Beyonce,9/14/2016,55736,7138685,9,2016
Beyonce,9/17/2016,42635,5107065,9,2016
Adele,9/19/2016,118149,13821739,9,2016
Beyonce,9/22/2016,45998,5152373,9,2016
Paul McCartney,9/23/2016,59784,3959494,9,2016
Beyonce,9/24/2016,45126,5374615,9,2016
Beyonce,9/26/2016,41524,5471395,9,2016
Beyonce,9/29/2016,26662,3474695,9,2016
Adele,9/30/2016,34590,3665247,9,2016
Beyonce,10/2/2016,36212,5270216,10,2016
Adele,10/3/2016,86652,9829597,10,2016
Paul McCartney,10/4/2016,26874,4810271,10,2016
Beyonce,10/7/2016,43871,6412280,10,2016
Adele,10/10/2016,27313,3351627,10,2016
The Rolling Stones,10/22/2016,49502,7187255,10,2016
Luke Bryan,10/22/2016,50539,3642005,10,2016
Adele,10/25/2016,27823,3143957,10,2016
Luke Bryan,10/29/2016,41200,3593389,10,2016
Adele,11/1/2016,28002,3224583,11,2016
Adele,11/4/2016,27906,3115293,11,2016
Adele,11/14/2016,45635,5074208,11,2016
Paul McCartney,1/21/2017,76716,5375977,1,2017
Paul McCartney,3/10/2017,48139,3104003,3,2017
Celene Dion,4/4/2017,67368,8852397,4,2017
Billy Joel,4/28/2017,39500,4627472,4,2017
Metallica,5/10/2017,45860,4247778,5,2017
U2,5/12/2017,35398,4385885,5,2017
Metallica,5/12/2017,51955,5884163,5,2017
Billy Joel,5/13/2017,224244,26315625,5,2017
Metallica,5/14/2017,52926,5246586,5,2017
U2,5/14/2017,56570,6259880,5,2017
Celene Dion,5/16/2017,50227,8579400,5,2017
U2,5/17/2017,49827,6286385,5,2017
Metallica,5/19/2017,60509,6384282,5,2017
U2,5/20/2017,149942,19474285,5,2017
U2,5/24/2017,48494,5923665,5,2017
U2,5/26/2017,52958,6125415,5,2017
Dead and Company,5/31/2017,49166,3957985,5,2017
U2,6/3/2017,117098,13860111,6,2017
Metallica,6/4/2017,40850,4220420,6,2017
U2,6/7/2017,45436,4338208,6,2017
Metallica,6/7/2017,47778,6095723,6,2017
Dead and Company,6/9/2017,57665,4891787,6,2017
Metallica,6/11/2017,47175,4944489,6,2017
U2,6/11/2017,51731,5970055,6,2017
Metallica,6/14/2017,39024,4531443,6,2017
U2,6/14/2017,57009,6249670,6,2017
Metallica,6/16/2017,41119,4341114,6,2017
U2,6/16/2017,42905,4936605,6,2017
Billy Joel,6/17/2017,41997,4876038,6,2017
Dead and Company,6/17/2017,49745,5145262,6,2017
Metallica,6/18/2017,49722,5421187,6,2017
U2,6/18/2017,50072,6268805,6,2017
U2,6/20/2017,54221,6469130,6,2017
U2,6/23/2017,51849,5582965,6,2017
Dead and Company,6/24/2017,34735,4195625,6,2017
U2,6/25/2017,80911,7157271,6,2017
U2,6/28/2017,123164,15784565,6,2017
U2,7/1/2017,47669,5889005,7,2017
Metallica,7/5/2017,38778,4192393,7,2017
Metallica,7/7/2017,29218,3171717,7,2017
Metallica,7/9/2017,43491,4846411,7,2017
Metallica,7/12/2017,45343,4527654,7,2017
Billy Joel,7/14/2017,36582,4045000,7,2017
Paul McCartney,7/14/2017,69736,4480871,7,2017
Metallica,7/19/2017,31075,3405806,7,2017
Paul McCartney,7/25/2017,28048,3671696,7,2017
Guns N’ Roses,7/27/2017,30562,3263999,7,2017
Billy Joel,7/28/2017,42322,4778636,7,2017
Metallica,7/29/2017,197745,9578235,7,2017
Guns N’ Roses,7/30/2017,48016,5351753,7,2017
Coldplay,8/1/2017,94857,8705531,8,2017
Guns N’ Roses,8/2/2017,35379,3862832,8,2017
Coldplay,8/4/2017,46126,6025202,8,2017
Metallica,8/4/2017,51041,5313714,8,2017
Metallica,8/6/2017,46720,4854470,8,2017
Coldplay,8/6/2017,51358,4842037,8,2017
Guns N’ Roses,8/8/2017,36306,3932053,8,2017
Coldplay,8/8/2017,44337,4696193,8,2017
Metallica,8/9/2017,48492,5158790,8,2017
Guns N’ Roses,8/11/2017,25724,3290543,8,2017
