name,date,tickets,gross,month,year
Billy Joel,8/11/2017,40947,4713441,8,2017
Coldplay,8/12/2017,35731,4039187,8,2017
Guns N’ Roses,8/13/2017,36179,3586506,8,2017
Metallica,8/14/2017,39961,4012365,8,2017
Coldplay,8/17/2017,54279,5955986,8,2017
Coldplay,8/21/2017,92882,9609683,8,2017
Guns N’ Roses,8/24/2017,27502,3090749,8,2017
Guns N’ Roses,8/27/2017,29122,3527333,8,2017
Coldplay,8/28/2017,64442,6051529,8,2017
Billy Joel,8/30/2017,39662,4481549,8,2017
Guns N’ Roses,8/30/2017,39870,5012092,8,2017
Guns N’ Roses,9/1/2017,34581,4043899,9,2017
U2,9/3/2017,52704,4977956,9,2017
U2,9/5/2017,41413,4273920,9,2017
Guns N’ Roses,9/6/2017,31880,3256986,9,2017
Guns N’ Roses,9/8/2017,33617,3678541,9,2017
U2,9/8/2017,45491,4810535,9,2017
Billy Joel,9/9/2017,37109,4623823,9,2017
U2,9/10/2017,49807,6044330,9,2017
Paul McCartney,9/11/2017,36142,4991074,9,2017
U2,9/12/2017,41106,4269245,9,2017
U2,9/14/2017,34626,3992985,9,2017
Paul McCartney,9/15/2017,48026,6748828,9,2017
Paul McCartney,9/19/2017,30166,4525832,9,2017
U2,9/19/2017,39593,4200160,9,2017
Billy Joel,9/21/2017,38964,4753087,9,2017
U2,9/22/2017,55231,6881340,9,2017
Paul McCartney,9/23/2017,29569,4153715,9,2017
Coldplay,9/23/2017,43896,4975370,9,2017
Paul McCartney,9/26/2017,31869,4362514,9,2017
Coldplay,9/26/2017,39405,3904518,9,2017
Coldplay,9/29/2017,48341,5265835,9,2017
Paul McCartney,10/1/2017,43428,4657982,10,2017
U2,10/3/2017,110642,14568805,10,2017
Coldplay,10/4/2017,53011,5272000,10,2017
Coldplay,10/6/2017,53017,6265175,10,2017
Coldplay,10/8/2017,49238,5990659,10,2017
Guns N’ Roses,10/11/2017,28849,6265076,10,2017
Paul McCartney,10/20/2017,88317,4945320,10,2017
Paul McCartney,10/28/2017,52465,7808072,10,2017
Guns N’ Roses,10/29/2017,25573,3329048,10,2017
Dead and Company,11/12/2017,55882,4365860,11,2017
Guns N’ Roses,11/25/2017,34434,3464452,11,2017
Paul McCartney,12/9/2017,1254649,81458615,12,2017
Eagles,3/23/2018,27736,5455167,3,2018
Eagles,4/14/2018,45853,8374832,4,2018
Eagles,4/21/2018,37598,6063710,4,2018
Kenny Chesney,4/21/2018,55292,6245650,4,2018
Kenny Chesney,4/28/2018,43526,5136660,4,2018
Kenny Chesney,5/5/2018,48255,4999184,5,2018
Taylor Swift,5/8/2018,59157,7214478,5,2018
Eagles,5/10/2018,25207,3465061,5,2018
Taylor Swift,5/11/2018,107550,14006963,5,2018
Taylor Swift,5/18/2018,118084,16251980,5,2018
Kenny Chesney,5/19/2018,46274,3770669,5,2018
Taylor Swift,5/22/2018,56021,8672219,5,2018
Taylor Swift,5/25/2018,57140,7926365,5,2018
Kenny Chesney,5/26/2018,51312,5068880,5,2018
Taylor Swift,6/1/2018,105208,14576697,6,2018
Kenny Chesney,6/2/2018,48856,4603691,6,2018
Kenny Chesney,6/9/2018,55238,6384845,6,2018
Eagles,6/15/2018,40826,7709228,6,2018
Eagles,6/23/2018,52233,10143489,6,2018
Eagles,6/28/2018,48122,9055130,6,2018
Eagles,6/30/2018,39991,7625398,6,2018
Kenny Chesney,6/30/2018,51553,4442006,6,2018
Taylor Swift,6/30/2018,52138,4928219,6,2018
Kenny Chesney,7/7/2018,48889,0,7,2018
Taylor Swift,7/7/2018,62897,6606528,7,2018
Taylor Swift,7/10/2018,95672,11396003,7,2018
Taylor Swift,7/13/2018,107378,11951046,7,2018
Kenny Chesney,7/14/2018,57582,4981733,7,2018
Eagles,7/15/2018,28757,4191651,7,2018
Taylor Swift,7/17/2018,51323,5148757,7,2018
Eagles,7/20/2018,36599,4604059,7,2018
Taylor Swift,7/20/2018,165654,22031385,7,2018
Kenny Chesney,7/21/2018,44529,4753888,7,2018
Jay-Z/Beyoncé,7/25/2018,38931,4194375,7,2018
Eagles,7/26/2018,32614,5335266,7,2018
Taylor Swift,7/26/2018,174764,21779845,7,2018
Jay-Z/Beyoncé,7/27/2018,81964,11437578,7,2018
Eagles,7/28/2018,40306,7385580,7,2018
Kenny Chesney,7/28/2018,52189,5751195,7,2018
Jay-Z/Beyoncé,7/30/2018,54870,6709691,7,2018
Jay-Z/Beyoncé,8/2/2018,99755,13886416,8,2018
Taylor Swift,8/3/2018,100309,11163674,8,2018
Kenny Chesney,8/4/2018,48826,4968562,8,2018
Jay-Z/Beyoncé,8/5/2018,47667,6159979,8,2018
Taylor Swift,8/7/2018,56445,6230876,8,2018
Jay-Z/Beyoncé,8/8/2018,32851,3627417,8,2018
Jay-Z/Beyoncé,8/10/2018,86603,12303099,8,2018
Taylor Swift,8/10/2018,116745,18089414,8,2018
Kenny Chesney,8/11/2018,55182,5471438,8,2018
Jay-Z/Beyoncé,8/13/2018,43699,5310375,8,2018
Taylor Swift,8/14/2018,55909,7244264,8,2018
Jay-Z/Beyoncé,8/18/2018,38053,4262075,8,2018
Taylor Swift,8/18/2018,47818,7072163,8,2018
Kenny Chesney,8/18/2018,58642,6858291,8,2018
Ed Sheeran,8/18/2018,62321,6315595,8,2018
Jay-Z/Beyoncé,8/21/2018,38057,3920225,8,2018
Ed Sheeran,8/21/2018,38647,4199073,8,2018
Jay-Z/Beyoncé,8/23/2018,35353,4058910,8,2018
Kenny Chesney,8/24/2018,121714,11631679,8,2018
Ed Sheeran,8/25/2018,55891,4932401,8,2018
Taylor Swift,8/25/2018,56112,9007179,8,2018
Jay-Z/Beyoncé,8/25/2018,105170,14074692,8,2018
Taylor Swift,8/28/2018,49464,6597851,8,2018
Jay-Z/Beyoncé,8/29/2018,39423,4749201,8,2018
Ed Sheeran,8/30/2018,98461,8459818,8,2018
Jay-Z/Beyoncé,8/31/2018,44310,6295535,8,2018
Taylor Swift,8/31/2018,98773,10242023,8,2018
Ed Sheeran,9/6/2018,41522,3726270,9,2018
Ed Sheeran,9/8/2018,47804,4481289,9,2018
Taylor Swift,9/8/2018,58611,6730137,9,2018
Jay-Z/Beyoncé,9/11/2018,41626,0,9,2018
Eagles,9/12/2018,37702,5803449,9,2018
Jay-Z/Beyoncé,9/13/2018,40939,5437146,9,2018
Ed Sheeran,9/14/2018,110238,9832549,9,2018
Taylor Swift,9/15/2018,55729,6531245,9,2018
Jay-Z/Beyoncé,9/15/2018,80022,11056836,9,2018
Taylor Swift,9/18/2018,47831,4884054,9,2018
Jay-Z/Beyoncé,9/19/2018,37174,4426568,9,2018
Eagles,9/20/2018,36958,7118212,9,2018
Ed Sheeran,9/21/2018,107500,11220207,9,2018
Eagles,9/22/2018,40707,8155054,9,2018
Taylor Swift,9/22/2018,53172,6491546,9,2018
Jay-Z/Beyoncé,9/22/2018,106550,13464062,9,2018
Jay-Z/Beyoncé,9/27/2018,42953,5445486,9,2018
Ed Sheeran,9/27/2018,54292,5161682,9,2018
Ed Sheeran,9/29/2018,41014,4169873,9,2018
Jay-Z/Beyoncé,9/29/2018,47235,7548207,9,2018
Taylor Swift,9/29/2018,53800,9530275,9,2018
Jay-Z/Beyoncé,10/2/2018,39032,4337671,10,2018
Jay-Z/Beyoncé,10/4/2018,40718,4888993,10,2018
Ed Sheeran,10/4/2018,47263,4339349,10,2018
Taylor Swift,10/5/2018,105002,15006157,10,2018
Ed Sheeran,10/6/2018,45888,3954931,10,2018
Eagles,10/9/2018,25791,4549096,10,2018
Ed Sheeran,10/13/2018,51324,4008747,10,2018
Ed Sheeran,10/20/2018,49359,4512421,10,2018
Ed Sheeran,10/24/2018,37288,3390498,10,2018
Ed Sheeran,10/27/2018,46249,4528560,10,2018
Ed Sheeran,11/3/2018,39354,3985595,11,2018
Ed Sheeran,11/7/2018,51120,4197412,11,2018
Ed Sheeran,11/10/2018,50906,5021395,11,2018
Elton John,11/30/2018,24920,3310272,11,2018
Elton John,12/8/2018,25993,4275387,12,2018
Elton John,12/14/2018,29082,4173723,12,2018
Dead & Company,1/17/2019,0,18017582,1,2019
Eric Clapton,1/18/2019,29511,2922111,1,2019
Eric Clapton,1/25/2019,29200,2632660,1,2019
Eric Clapton,2/1/2019,0,2879053,2,2019
Elton John,2/1/2019,29408,3973836,2,2019
Elton John,2/6/2019,27711,4208205,2,2019
Eric Clapton,2/8/2019,0,3559805,2,2019
Eric Clapton,2/15/2019,0,0,2,2019
Elton John,2/15/2019,28538,3942660,2,2019
Elton John,2/21/2019,29949,4205786,2,2019
Eric Clapton,2/22/2019,28766,3022782,2,2019
Eric Clapton,3/1/2019,0,2990824,3,2019
Elton John,3/5/2019,29988,5070774,3,2019
Elton John,3/8/2019,0,0,3,2019
Eric Clapton,3/15/2019,0,0,3,2019
Eric Clapton,3/22/2019,0,2746893,3,2019
Eric Clapton,3/29/2019,0,2874425,3,2019
Eric Clapton,4/26/2019,26962,2613375,4,2019
Eric Clapton,5/3/2019,0,2743772,5,2019
Eric Clapton,5/25/2019,0,0,5,2019
Paul McCartney,5/27/2019,0,2719928,5,2019
Dead & Company,5/31/2019,38971,3205047,5,2019
Dead & Company,6/3/2019,0,0,6,2019
Dead & Company,6/7/2019,0,2866616,6,2019
Paul McCartney,6/8/2019,49416,6529928,6,2019
Dead & Company,6/14/2019,0,0,6,2019
Paul McCartney,6/14/2019,0,0,6,2019
The Rolling Stones ,6/21/2019,98228,21741563,6,2019
Paul McCartney,6/22/2019,40224,6124084,6,2019
Dead & Company,6/22/2019,40509,3281808,6,2019
Dead & Company,6/23/2019,0,4042235,6,2019
Paul McCartney,6/26/2019,13837,2717939,6,2019
Paul McCartney,6/28/2019,29822,7202945,6,2019
The Rolling Stones ,7/3/2019,39082,9257201,7,2019
Dead & Company,7/5/2019,0,0,7,2019
Paul McCartney,7/6/2019,0,4307638,7,2019
The Rolling Stones ,7/7/2019,0,0,7,2019
Paul McCartney,7/10/2019,0,3241678,7,2019
Paul McCartney,7/13/2019,0,0,7,2019
The Rolling Stones ,7/15/2019,35023,7163691,7,2019
The Rolling Stones ,7/19/2019,50358,0,7,2019
The Rolling Stones ,7/23/2019,51115,11741372,7,2019
The Rolling Stones ,7/27/2019,45958,0,7,2019
The Rolling Stones ,8/1/2019,104964,25510437,8,2019
The Rolling Stones ,8/10/2019,0,0,8,2019
The Rolling Stones ,8/14/2019,0,0,8,2019
The Rolling Stones ,8/18/2019,0,0,8,2019
The Rolling Stones ,8/22/2019,0,0,8,2019
The Rolling Stones ,8/26/2019,0,0,8,2019
The Rolling Stones ,8/30/2019,0,0,8,2019
Elton John,9/6/2019,0,0,9,2019
Eric Clapton                                  Jimmie Vaughan,9/13/2019,0,2804165,9,2019
Elton John,9/21/2019,45425,5306510,9,2019
Elton John,9/27/2019,30654,3264773,9,2019
Elton John,10/1/2019,26380,2630069,10,2019
Dead & Company,10/31/2019,0,0,10,2019
Elton John,11/1/2019,27081,4144012,11,2019
Dead & Company,11/8/2019,20108,2956067,11,2019
Celine Dion,12/1/2019,13685,2870852,12,2019
Celine Dion,12/3/2019,11633,1630450,12,2019
Celine Dion,12/5/2019,12462,1746480,12,2019
Andrea Bocelli,12/5/2019,13225,2667143,12,2019
Celine Dion,12/7/2019,10487,1816438,12,2019
Andrea Bocelli,12/7/2019,12241,2593407,12,2019
Andrea Bocelli,12/8/2019,10459,2135995,12,2019
Celine Dion,12/9/2019,26831,4852388,12,2019
Andrea Bocelli,12/11/2019,14137,2159747,12,2019
Andrea Bocelli,12/12/2019,12201,2265574,12,2019
Celine Dion,12/13/2019,24661,5180061,12,2019
Andrea Bocelli,12/15/2019,13288,2449082,12,2019
Andrea Bocelli,12/18/2019,28623,5385074,12,2019
Celine Dion,1/8/2020,11272,1912510,1,2020
Celine Dion,1/11/2020,11212,2323672,1,2020
Celine Dion,1/13/2020,13023,2103662,1,2020
Celine Dion,1/15/2020,12749,2254145,1,2020
Celine Dion,1/17/2020,24763,5222838,1,2020
Celine Dion,1/21/2020,13458,1785169,1,2020
Celine Dion,1/30/2020,13643,2021746,1,2020
Celine Dion,2/1/2020,11569,2127052,2,2020
Celine Dion,2/3/2020,12834,2657817,2,2020
Post Malone,2/4/2020,14501,1926887,2,2020
Celine Dion,2/5/2020,11004,1619919,2,2020
Post Malone,2/5/2020,13406,1881241,2,2020
Aventura,2/5/2020,52162,7131966,2,2020
Celine Dion,2/7/2020,12833,2278207,2,2020
Post Malone,2/7/2020,13387,1920408,2,2020
Eagles,2/7/2020,39375,8871615,2,2020
Celine Dion,2/9/2020,11452,1609727,2,2020
Post Malone,2/9/2020,14030,2093697,2,2020
Celine Dion,2/11/2020,12436,2150963,2,2020
Post Malone,2/12/2020,10924,1625735,2,2020
Andrea Bocelli,2/13/2020,9577,1766289,2,2020
Aventura,2/13/2020,12296,1920593,2,2020
Andrea Bocelli,2/14/2020,13931,2498351,2,2020
Aventura,2/14/2020,22734,3308230,2,2020
Eagles,2/14/2020,41058,10707033,2,2020
Andrea Bocelli,2/16/2020,9932,1626055,2,2020
Post Malone,2/18/2020,12821,1873212,2,2020
Celine Dion,2/18/2020,28257,3665416,2,2020
Post Malone,2/21/2020,14862,2225439,2,2020
Post Malone,2/22/2020,8767,1522300,2,2020
Celine Dion,2/22/2020,11252,2470305,2,2020
Celine Dion,2/24/2020,11181,1591232,2,2020
Post Malone,2/24/2020,14283,2173510,2,2020
Celine Dion,2/26/2020,13289,2011920,2,2020
Celine Dion,2/28/2020,25577,5115713,2,2020
Post Malone,2/29/2020,13231,1895616,2,2020
Eagles,2/29/2020,25650,7453138,2,2020
Post Malone,3/1/2020,14210,1656401,3,2020
Aventura,3/1/2020,22605,3022752,3,2020
Post Malone,3/3/2020,9482,1373714,3,2020
Celine Dion,3/3/2020,10672,1985445,3,2020
Aventura,3/3/2020,26062,3220180,3,2020
Post Malone,3/4/2020,13838,1884054,3,2020
Celine Dion,3/5/2020,12543,1875568,3,2020
Post Malone,3/6/2020,12737,1699381,3,2020
Eagles,3/6/2020,23549,6520867,3,2020
Celine Dion,3/7/2020,23629,4330802,3,2020
Post Malone,3/9/2020,11914,1629539,3,2020
Post Malone,3/12/2020,13102,1853572,3,2020
